X,Y,Photon Count,ADU Value
1671,2,2,35.56690399543864
1672,0,2,39.56690399543864
1672,2,2,31.566903995438643
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1672,0,2,39.56690399543864
1672,2,2,31.566903995438643
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1672,1326,2,31.566903995438643
1673,1326,2,25.566903995438643
1673,1327,2,90.56690399543865
1674,1327,2,41.56690399543864
1673,0,2,49.56690399543864
1673,2,2,27.566903995438643
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1673,1326,2,25.566903995438643
1673,1327,2,90.56690399543865
1674,1327,2,41.56690399543864
1674,0,2,46.56690399543864
1674,2,2,30.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1675,0,2,46.56690399543864
1675,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1676,0,2,43.56690399543864
1676,2,2,26.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1677,0,2,40.56690399543864
1677,2,2,28.566903995438643
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1678,0,2,50.56690399543864
1678,2,2,27.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1679,0,2,44.56690399543864
1679,2,2,34.56690399543864
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1680,0,2,43.56690399543864
1680,2,2,26.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1681,0,2,47.56690399543864
1681,2,2,25.566903995438643
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1682,0,2,45.56690399543864
1682,2,2,29.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1683,0,2,49.56690399543864
1683,2,2,32.56690399543864
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1684,0,2,48.56690399543864
1684,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1685,0,2,51.56690399543864
1685,2,2,24.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1686,0,2,47.56690399543864
1686,2,2,30.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1687,0,2,42.56690399543864
1687,2,2,25.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1688,0,2,48.56690399543864
1688,2,2,25.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1689,0,2,47.56690399543864
1689,2,2,29.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1690,0,2,50.56690399543864
1690,2,2,30.566903995438643
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1691,0,2,47.56690399543864
1691,2,2,26.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1692,0,2,43.56690399543864
1692,2,2,32.56690399543864
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1693,0,2,50.56690399543864
1693,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1694,0,2,44.56690399543864
1694,2,2,29.566903995438643
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1695,0,2,45.56690399543864
1695,2,2,28.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1696,0,2,45.56690399543864
1696,2,2,40.56690399543864
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1697,0,2,42.56690399543864
1697,2,2,31.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1698,0,2,46.56690399543864
1698,2,2,21.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1699,0,2,48.56690399543864
1699,2,2,28.566903995438643
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1700,0,2,46.56690399543864
1700,2,2,24.566903995438643
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1701,0,2,43.56690399543864
1701,2,2,37.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1702,0,2,49.56690399543864
1702,2,2,33.56690399543864
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1703,0,2,44.56690399543864
1703,2,2,32.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1704,0,2,41.56690399543864
1704,2,2,28.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1705,0,2,46.56690399543864
1705,2,2,35.56690399543864
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1706,0,2,43.56690399543864
1706,2,2,27.566903995438643
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1707,0,2,47.56690399543864
1707,2,2,30.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1708,0,2,46.56690399543864
1708,2,2,35.56690399543864
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1709,0,2,49.56690399543864
1709,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1710,0,2,49.56690399543864
1710,2,2,30.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1711,0,2,54.56690399543864
1711,2,2,28.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1712,0,2,52.56690399543864
1712,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1713,0,2,50.56690399543864
1713,2,2,29.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1714,0,2,48.56690399543864
1714,2,2,27.566903995438643
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1715,0,2,46.56690399543864
1715,2,2,22.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1716,0,2,48.56690399543864
1716,2,2,32.56690399543864
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1717,0,2,49.56690399543864
1717,2,2,21.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1718,0,2,51.56690399543864
1718,2,2,26.566903995438643
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1719,0,2,45.56690399543864
1719,2,2,29.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1720,0,2,46.56690399543864
1720,2,2,35.56690399543864
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1721,0,2,44.56690399543864
1721,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1722,0,2,47.56690399543864
1722,2,2,29.566903995438643
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1724,0,2,52.56690399543864
1724,2,2,33.56690399543864
1723,0,2,42.56690399543864
1723,2,2,30.566903995438643
1724,0,2,52.56690399543864
1724,2,2,33.56690399543864
1725,0,2,50.56690399543864
1725,2,2,33.56690399543864
1724,0,3,52.56690399543864
1724,2,3,33.56690399543864
1725,0,3,50.56690399543864
1725,2,3,33.56690399543864
1726,0,3,57.56690399543864
1726,2,3,34.56690399543864
1725,0,3,50.56690399543864
1725,2,3,33.56690399543864
1726,0,3,57.56690399543864
1726,2,3,34.56690399543864
1727,0,3,46.56690399543864
1727,2,3,28.566903995438643
1726,0,2,57.56690399543864
1726,2,2,34.56690399543864
1727,0,2,46.56690399543864
1727,2,2,28.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1727,0,2,46.56690399543864
1727,2,2,28.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1729,0,2,51.56690399543864
1729,2,2,25.566903995438643
1728,0,2,47.56690399543864
1728,2,2,27.566903995438643
1729,0,2,51.56690399543864
1729,2,2,25.566903995438643
1730,0,2,40.56690399543864
1730,2,2,31.566903995438643
1729,0,2,51.56690399543864
1729,2,2,25.566903995438643
1730,0,2,40.56690399543864
1730,2,2,31.566903995438643
1731,0,2,48.56690399543864
1731,2,2,23.566903995438643
1730,0,2,40.56690399543864
1730,2,2,31.566903995438643
1731,0,2,48.56690399543864
1731,2,2,23.566903995438643
1732,0,2,38.56690399543864
1732,2,2,34.56690399543864
1731,0,2,48.56690399543864
1731,2,2,23.566903995438643
1732,0,2,38.56690399543864
1732,2,2,34.56690399543864
1733,0,2,49.56690399543864
1733,2,2,30.566903995438643
1732,0,2,38.56690399543864
1732,2,2,34.56690399543864
1733,0,2,49.56690399543864
1733,2,2,30.566903995438643
1734,0,2,55.56690399543864
1734,2,2,29.566903995438643
1733,0,2,49.56690399543864
1733,2,2,30.566903995438643
1734,0,2,55.56690399543864
1734,2,2,29.566903995438643
1735,0,2,50.56690399543864
1735,2,2,24.566903995438643
1734,0,2,55.56690399543864
1734,2,2,29.566903995438643
1735,0,2,50.56690399543864
1735,2,2,24.566903995438643
1736,0,2,47.56690399543864
1736,2,2,33.56690399543864
1735,0,2,50.56690399543864
1735,2,2,24.566903995438643
1736,0,2,47.56690399543864
1736,2,2,33.56690399543864
1737,0,2,47.56690399543864
1737,2,2,24.566903995438643
1736,0,2,47.56690399543864
1736,2,2,33.56690399543864
1737,0,2,47.56690399543864
1737,2,2,24.566903995438643
1738,0,2,37.56690399543864
1738,2,2,28.566903995438643
1737,0,2,47.56690399543864
1737,2,2,24.566903995438643
1738,0,2,37.56690399543864
1738,2,2,28.566903995438643
1739,0,2,51.56690399543864
1739,2,2,31.566903995438643
1738,0,2,37.56690399543864
1738,2,2,28.566903995438643
1739,0,2,51.56690399543864
1739,2,2,31.566903995438643
1740,0,2,55.56690399543864
1740,2,2,31.566903995438643
1739,0,2,51.56690399543864
1739,2,2,31.566903995438643
1740,0,2,55.56690399543864
1740,2,2,31.566903995438643
1741,0,2,42.56690399543864
1741,2,2,20.566903995438643
1740,0,2,55.56690399543864
1740,2,2,31.566903995438643
1741,0,2,42.56690399543864
1741,2,2,20.566903995438643
1742,0,2,44.56690399543864
1742,2,2,38.56690399543864
1741,0,2,42.56690399543864
1741,2,2,20.566903995438643
1742,0,2,44.56690399543864
1742,2,2,38.56690399543864
1743,0,2,47.56690399543864
1743,2,2,34.56690399543864
1742,0,3,44.56690399543864
1742,2,3,38.56690399543864
1743,0,3,47.56690399543864
1743,2,3,34.56690399543864
1744,0,3,50.56690399543864
1744,2,3,35.56690399543864
1743,0,2,47.56690399543864
1743,2,2,34.56690399543864
1744,0,2,50.56690399543864
1744,2,2,35.56690399543864
1745,0,2,50.56690399543864
1745,2,2,29.566903995438643
1744,0,2,50.56690399543864
1744,2,2,35.56690399543864
1745,0,2,50.56690399543864
1745,2,2,29.566903995438643
1746,0,2,42.56690399543864
1746,2,2,25.566903995438643
1745,0,2,50.56690399543864
1745,2,2,29.566903995438643
1746,0,2,42.56690399543864
1746,2,2,25.566903995438643
1747,0,2,46.56690399543864
1747,2,2,31.566903995438643
1746,0,2,42.56690399543864
1746,2,2,25.566903995438643
1747,0,2,46.56690399543864
1747,2,2,31.566903995438643
1748,0,2,55.56690399543864
1748,2,2,40.56690399543864
1747,0,3,46.56690399543864
1747,2,3,31.566903995438643
1748,0,3,55.56690399543864
1748,2,3,40.56690399543864
1749,0,3,54.56690399543864
1749,2,3,32.56690399543864
1748,0,3,55.56690399543864
1748,2,3,40.56690399543864
1749,0,3,54.56690399543864
1749,2,3,32.56690399543864
1750,0,3,47.56690399543864
1750,2,3,37.56690399543864
1749,0,2,54.56690399543864
1749,2,2,32.56690399543864
1750,0,2,47.56690399543864
1750,2,2,37.56690399543864
1751,0,2,45.56690399543864
1751,2,2,31.566903995438643
1750,0,2,47.56690399543864
1750,2,2,37.56690399543864
1751,0,2,45.56690399543864
1751,2,2,31.566903995438643
1752,0,2,43.56690399543864
1752,2,2,30.566903995438643
1751,0,2,45.56690399543864
1751,2,2,31.566903995438643
1752,0,2,43.56690399543864
1752,2,2,30.566903995438643
1753,0,2,43.56690399543864
1753,2,2,34.56690399543864
1752,0,2,43.56690399543864
1752,2,2,30.566903995438643
1753,0,2,43.56690399543864
1753,2,2,34.56690399543864
1754,0,2,45.56690399543864
1754,2,2,35.56690399543864
1753,0,2,43.56690399543864
1753,2,2,34.56690399543864
1754,0,2,45.56690399543864
1754,2,2,35.56690399543864
1755,0,2,44.56690399543864
1755,2,2,38.56690399543864
1754,0,2,45.56690399543864
1754,2,2,35.56690399543864
1755,0,2,44.56690399543864
1755,2,2,38.56690399543864
1756,0,2,44.56690399543864
1756,2,2,38.56690399543864
1755,0,3,44.56690399543864
1755,2,3,38.56690399543864
1756,0,3,44.56690399543864
1756,2,3,38.56690399543864
1757,0,3,51.56690399543864
1757,2,3,32.56690399543864
1756,0,2,44.56690399543864
1756,2,2,38.56690399543864
1757,0,2,51.56690399543864
1757,2,2,32.56690399543864
1758,0,2,46.56690399543864
1758,2,2,26.566903995438643
1757,0,2,51.56690399543864
1757,2,2,32.56690399543864
1758,0,2,46.56690399543864
1758,2,2,26.566903995438643
1759,0,2,43.56690399543864
1759,2,2,39.56690399543864
1758,0,2,46.56690399543864
1758,2,2,26.566903995438643
1759,0,2,43.56690399543864
1759,2,2,39.56690399543864
1760,0,2,45.56690399543864
1760,2,2,31.566903995438643
1759,0,2,43.56690399543864
1759,2,2,39.56690399543864
1760,0,2,45.56690399543864
1760,2,2,31.566903995438643
1761,0,2,45.56690399543864
1761,2,2,30.566903995438643
1760,0,2,45.56690399543864
1760,2,2,31.566903995438643
1761,0,2,45.56690399543864
1761,2,2,30.566903995438643
1762,0,2,47.56690399543864
1762,2,2,27.566903995438643
1761,0,2,45.56690399543864
1761,2,2,30.566903995438643
1762,0,2,47.56690399543864
1762,2,2,27.566903995438643
1763,0,2,42.56690399543864
1763,2,2,29.566903995438643
1762,0,2,47.56690399543864
1762,2,2,27.566903995438643
1763,0,2,42.56690399543864
1763,2,2,29.566903995438643
1764,0,2,47.56690399543864
1764,2,2,30.566903995438643
1763,0,2,42.56690399543864
1763,2,2,29.566903995438643
1764,0,2,47.56690399543864
1764,2,2,30.566903995438643
1765,0,2,46.56690399543864
1765,2,2,38.56690399543864
1764,0,2,47.56690399543864
1764,2,2,30.566903995438643
1765,0,2,46.56690399543864
1765,2,2,38.56690399543864
1766,0,2,45.56690399543864
1766,2,2,30.566903995438643
1765,0,2,46.56690399543864
1765,2,2,38.56690399543864
1766,0,2,45.56690399543864
1766,2,2,30.566903995438643
1767,0,2,52.56690399543864
1767,2,2,32.56690399543864
1766,0,2,45.56690399543864
1766,2,2,30.566903995438643
1767,0,2,52.56690399543864
1767,2,2,32.56690399543864
1768,0,2,51.56690399543864
1768,2,2,31.566903995438643
1767,0,2,52.56690399543864
1767,2,2,32.56690399543864
1768,0,2,51.56690399543864
1768,2,2,31.566903995438643
1769,0,2,42.56690399543864
1769,2,2,27.566903995438643
1768,0,2,51.56690399543864
1768,2,2,31.566903995438643
1769,0,2,42.56690399543864
1769,2,2,27.566903995438643
1770,0,2,43.56690399543864
1770,2,2,29.566903995438643
1769,0,2,42.56690399543864
1769,2,2,27.566903995438643
1770,0,2,43.56690399543864
1770,2,2,29.566903995438643
1771,0,2,54.56690399543864
1771,2,2,35.56690399543864
1770,0,2,43.56690399543864
1770,2,2,29.566903995438643
1771,0,2,54.56690399543864
1771,2,2,35.56690399543864
1772,0,2,43.56690399543864
1772,2,2,28.566903995438643
1771,0,2,54.56690399543864
1771,2,2,35.56690399543864
1772,0,2,43.56690399543864
1772,2,2,28.566903995438643
1773,0,2,50.56690399543864
1773,2,2,29.566903995438643
1772,0,2,43.56690399543864
1772,2,2,28.566903995438643
1773,0,2,50.56690399543864
1773,2,2,29.566903995438643
1774,0,2,43.56690399543864
1774,2,2,34.56690399543864
1773,0,2,50.56690399543864
1773,2,2,29.566903995438643
1774,0,2,43.56690399543864
1774,2,2,34.56690399543864
1775,0,2,48.56690399543864
1775,2,2,28.566903995438643
1774,0,2,43.56690399543864
1774,2,2,34.56690399543864
1775,0,2,48.56690399543864
1775,2,2,28.566903995438643
1776,0,2,46.56690399543864
1776,2,2,29.566903995438643
1775,0,2,48.56690399543864
1775,2,2,28.566903995438643
1776,0,2,46.56690399543864
1776,2,2,29.566903995438643
1777,0,2,50.56690399543864
1777,2,2,35.56690399543864
1776,0,2,46.56690399543864
1776,2,2,29.566903995438643
1777,0,2,50.56690399543864
1777,2,2,35.56690399543864
1778,0,2,44.56690399543864
1778,2,2,36.56690399543864
1777,0,2,50.56690399543864
1777,2,2,35.56690399543864
1778,0,2,44.56690399543864
1778,2,2,36.56690399543864
1779,0,2,47.56690399543864
1779,2,2,24.566903995438643
1778,0,2,44.56690399543864
1778,2,2,36.56690399543864
1779,0,2,47.56690399543864
1779,2,2,24.566903995438643
1780,0,2,51.56690399543864
1780,2,2,29.566903995438643
1779,0,2,47.56690399543864
1779,2,2,24.566903995438643
1780,0,2,51.56690399543864
1780,2,2,29.566903995438643
1781,0,2,47.56690399543864
1781,2,2,29.566903995438643
1780,0,2,51.56690399543864
1780,2,2,29.566903995438643
1781,0,2,47.56690399543864
1781,2,2,29.566903995438643
1782,0,2,43.56690399543864
1782,2,2,31.566903995438643
1781,0,2,47.56690399543864
1781,2,2,29.566903995438643
1782,0,2,43.56690399543864
1782,2,2,31.566903995438643
1783,0,2,39.56690399543864
1783,2,2,20.566903995438643
1782,0,2,43.56690399543864
1782,2,2,31.566903995438643
1783,0,2,39.56690399543864
1783,2,2,20.566903995438643
1784,0,2,45.56690399543864
1784,2,2,32.56690399543864
1783,0,2,39.56690399543864
1783,2,2,20.566903995438643
1784,0,2,45.56690399543864
1784,2,2,32.56690399543864
1785,0,2,45.56690399543864
1785,2,2,23.566903995438643
1784,0,2,45.56690399543864
1784,2,2,32.56690399543864
1785,0,2,45.56690399543864
1785,2,2,23.566903995438643
1786,0,2,49.56690399543864
1786,2,2,30.566903995438643
1785,0,2,45.56690399543864
1785,2,2,23.566903995438643
1786,0,2,49.56690399543864
1786,2,2,30.566903995438643
1787,0,2,49.56690399543864
1787,2,2,32.56690399543864
1786,0,2,49.56690399543864
1786,2,2,30.566903995438643
1787,0,2,49.56690399543864
1787,2,2,32.56690399543864
1788,0,2,50.56690399543864
1788,2,2,26.566903995438643
1787,0,2,49.56690399543864
1787,2,2,32.56690399543864
1788,0,2,50.56690399543864
1788,2,2,26.566903995438643
1789,0,2,46.56690399543864
1789,2,2,33.56690399543864
1788,0,2,50.56690399543864
1788,2,2,26.566903995438643
1789,0,2,46.56690399543864
1789,2,2,33.56690399543864
